
[   Jobs per Anderson_Energie_L4   ]


Modello selezionato: Anderson
Osservabile scelto:  Energie

N° di Task richiesti: 127922
N° di Task eseguiti:  3255

N° di Job richiesti: 166

Dettagli Job Lanciati:

| Anderson_Energie_L4_J9      | 439860                      | Tasks                       | Anderson_Energie_L4_J5      |
| Anderson_Energie_L4_J9      | 439862                      | 286                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 439865                      | 296                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 439867                      | 336                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 439869                      | 541                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 439871                      | 521                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 439873                      | 316                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 440117                      | 246                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 440119                      | 201                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 440121                      | 216                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J9      | 440123                      | 296                         | Anderson_Energie_L4_J6      |
| Anderson_Energie_L4_J10     | 440125                      | Esito                       | Anderson_Energie_L4_J6      |
| Job ID                      | 440127                      | Eseguito dopo 0 tentativi   | Anderson_Energie_L4_J6      |
| 431885                      | 440129                      | Eseguito dopo 0 tentativi   | Anderson_Energie_L4_J6      |
| 431983                      | 440131                      | Eseguito dopo 0 tentativi   | Anderson_Energie_L4_J6      |
| 432071                      | 440376                      | Eseguito dopo 7 tentativi   | Anderson_Energie_L4_J6      |
| 432243                      | 440378                      | Eseguito dopo 7 tentativi   | Anderson_Energie_L4_J6      |
| 432245                      | 440380                      | Eseguito dopo 126 tentativi | Anderson_Energie_L4_J6      |
| 432247                      | 440382                      | Eseguito dopo 35 tentativi  | Anderson_Energie_L4_J6      |
| 432249                      | 440384                      | Eseguito dopo 7 tentativi   | Anderson_Energie_L4_J6      |
| 432251                      | 440386                      | Eseguito dopo 83 tentativi  | Anderson_Energie_L4_J6      |
| 432253                      | 440388                      | Eseguito dopo 48 tentativi  | Anderson_Energie_L4_J6      |
| 432255                      | 440390                      | Job Name                    | Anderson_Energie_L4_J6      |
| 432347                      | 440629                      | Anderson_Energie_L4_J1      | Anderson_Energie_L4_J6      |
| 433159                      | 440752                      | Anderson_Energie_L4_J2      | Anderson_Energie_L4_J6      |
| 433161                      | 440875                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433163                      | 441002                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433165                      | 441107                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433167                      | 441793                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433169                      | 441795                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433171                      | 441797                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 433271                      | 441799                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 434129                      | 441801                      | Anderson_Energie_L4_J3      | Anderson_Energie_L4_J6      |
| 434241                      | 441803                      | Anderson_Energie_L4_J4      | Anderson_Energie_L4_J6      |
| 434353                      | 441805                      | Anderson_Energie_L4_J4      | Anderson_Energie_L4_J6      |
| 434465                      | 442038                      | Anderson_Energie_L4_J4      | Anderson_Energie_L4_J6      |
